month,scenario,adoption_rate
16,Digital literacy,0.847175465533176
17,Digital literacy,0.8519086065360604
18,Digital literacy,0.8551102541438107
19,Digital literacy,0.8572700160377486
20,Digital literacy,0.8587242488442269
21,Digital literacy,0.8597022070392419
22,Digital literacy,0.8603593233886409
23,Digital literacy,0.8608006086185767
24,Digital literacy,0.8610968406777533
25,Digital literacy,0.8612956488900815
26,Digital literacy,0.861429050934621
27,Digital literacy,0.8615185546224468
28,Digital literacy,0.8615786008895768
29,Digital literacy,0.8616188826754956
30,Digital literacy,0.8616459046080556
31,Digital literacy,0.8616640311108563
32,Digital literacy,0.8616761903075194
33,Digital literacy,0.8616843465703262
34,Digital literacy,0.8616898176683875
35,Digital literacy,0.8616934875812083
36,Digital literacy,0.8616959492840582
37,Digital literacy,0.861697600540754
38,Digital literacy,0.8616987081662382
39,Digital literacy,0.8616994511355476
40,Digital literacy,0.8616999495016926
41,Digital literacy,0.8617002837937088
42,Digital literacy,0.8617005080286835
43,Digital literacy,0.861700658440036
44,Digital literacy,0.8617007593322897
45,Digital literacy,0.8617008270083384
46,Digital literacy,0.8617008724037689
47,Digital literacy,0.8617009028539072
48,Digital literacy,0.8617009232791103
49,Digital literacy,0.8617009369798334
50,Digital literacy,0.8617009461699412
51,Digital literacy,0.8617009523344388
52,Digital literacy,0.8617009564694321
53,Digital literacy,0.8617009592430837
54,Digital literacy,0.8617009611035806
55,Digital literacy,0.8617009623515561
56,Digital literacy,0.8617009631886674
57,Digital literacy,0.861700963750181
58,Digital literacy,0.8617009641268305
59,Digital literacy,0.8617009643794777
60,Digital literacy,0.8617009645489473
0,Industry mentorship,0.0
1,Industry mentorship,0.028164972039573515
2,Industry mentorship,0.07055660050300584
3,Industry mentorship,0.13144084777093062
4,Industry mentorship,0.21324934215579966
5,Industry mentorship,0.3138605771033294
6,Industry mentorship,0.42495034199359516
7,Industry mentorship,0.533914305483463
8,Industry mentorship,0.6290628027207011
9,Industry mentorship,0.7040724425157597
10,Industry mentorship,0.7585798345048539
11,Industry mentorship,0.7958879877404441
12,Industry mentorship,0.8203896915160487
13,Industry mentorship,0.8360468601147731
14,Industry mentorship,0.8458780035101154
15,Industry mentorship,0.8519830750255307
16,Industry mentorship,0.8557482740185207
17,Industry mentorship,0.858060546065559
18,Industry mentorship,0.8594768459593349
19,Industry mentorship,0.8603429621223833
20,Industry mentorship,0.8608721034556797
21,Industry mentorship,0.8611951813948635
22,Industry mentorship,0.8613923710821587
23,Industry mentorship,0.8615126983927403
24,Industry mentorship,0.8615861134429579
25,Industry mentorship,0.8616309022935993
26,Industry mentorship,0.8616582255670199
27,Industry mentorship,0.861674893514089
28,Industry mentorship,0.8616850612277454
29,Industry mentorship,0.8616912636239538
30,Industry mentorship,0.8616950471145264
31,Industry mentorship,0.8616973550515163
32,Industry mentorship,0.8616987628941258
33,Industry mentorship,0.8616996216773875
34,Industry mentorship,0.8617001455342226
35,Industry mentorship,0.8617004650861204
36,Industry mentorship,0.8617006600122371
37,Industry mentorship,0.8617007789168118
38,Industry mentorship,0.8617008514483754
39,Industry mentorship,0.861700895692487
40,Industry mentorship,0.861700922681307
41,Industry mentorship,0.861700939144433
42,Industry mentorship,0.8617009491869064
43,Industry mentorship,0.8617009553127951
44,Industry mentorship,0.8617009590495744
45,Industry mentorship,0.8617009613290025
46,Industry mentorship,0.861700962719449
47,Industry mentorship,0.8617009635676184
48,Industry mentorship,0.8617009640850002
49,Industry mentorship,0.8617009644006018
50,Industry mentorship,0.8617009645931182
51,Industry mentorship,0.8617009647105529
52,Industry mentorship,0.8617009647821877
53,Industry mentorship,0.8617009648258849
54,Industry mentorship,0.8617009648525399
55,Industry mentorship,0.8617009648687995
56,Industry mentorship,0.861700964878718
57,Industry mentorship,0.861700964884768
58,Industry mentorship,0.8617009648884588
59,Industry mentorship,0.86170096489071
60,Industry mentorship,0.8617009648920833
0,Combined policy,0.0
1,Combined policy,0.043941326101913265
2,Combined policy,0.10819623925787501
3,Combined policy,0.19605900209423568
4,Combined policy,0.3057919357292107
5,Combined policy,0.4283197066651749
6,Combined policy,0.5491471426724159
7,Combined policy,0.6545457523363784
8,Combined policy,0.7370907536444394
9,Combined policy,0.7964466798686015
10,Combined policy,0.8365570346073185
11,Combined policy,0.8625367287830746
12,Combined policy,0.8789047219950896
13,Combined policy,0.8890379463788948
14,Combined policy,0.8952433985967186
15,Combined policy,0.899018239905581
16,Combined policy,0.9013051929241257
17,Combined policy,0.9026873091904117
18,Combined policy,0.9035213440726603
19,Combined policy,0.904024187621986
20,Combined policy,0.9043271898298837
21,Combined policy,0.9045097124207587
22,Combined policy,0.9046196387854714
23,Combined policy,0.9046858353661776
24,Combined policy,0.9047256954497233
25,Combined policy,0.9047496960530447
26,Combined policy,0.9047641469517836
27,Combined policy,0.9047728477837106
28,Combined policy,0.9047780864727569
29,Combined policy,0.9047812406203033
30,Combined policy,0.9047831396856556
31,Combined policy,0.9047842830823303
32,Combined policy,0.9047849715022099
33,Combined policy,0.9047853859879165
34,Combined policy,0.9047856355424823
35,Combined policy,0.9047857857948635
36,Combined policy,0.9047858762591449
37,Combined policy,0.9047859307260713
38,Combined policy,0.9047859635196318
39,Combined policy,0.9047859832640466
40,Combined policy,0.9047859951518044
41,Combined policy,0.9047860023092098
42,Combined policy,0.9047860066185552
43,Combined policy,0.9047860092131343
44,Combined policy,0.904786010775284
45,Combined policy,0.9047860117158264
46,Combined policy,0.90478601228211
47,Combined policy,0.904786012623059
48,Combined policy,0.9047860128283384
49,Combined policy,0.9047860129519334
50,Combined policy,0.9047860130263479
51,Combined policy,0.9047860130711514
52,Combined policy,0.9047860130981267
53,Combined policy,0.9047860131143681
54,Combined policy,0.9047860131241467
55,Combined policy,0.9047860131300344
56,Combined policy,0.9047860131335792
57,Combined policy,0.9047860131357134
58,Combined policy,0.9047860131369985
59,Combined policy,0.9047860131377721
60,Combined policy,0.9047860131382379
